Date,Open,High,Low,Close,Adj Close,Volume
12/11/2015,55.380001,56,55.029999,55.32,52.021481,2637100
13/11/2015,55.380001,55.849998,54.950001,55.060001,51.776989,2247600
16/11/2015,55.049999,56.25,54.959999,56.209999,52.858418,2207900
17/11/2015,56.060001,56.549999,54.91,55.049999,51.767586,2422400
18/11/2015,55.09,55.5,54.310001,55.41,52.106117,4675700
19/11/2015,55.59,56.52,55.529999,56.32,52.961861,3748900
20/11/2015,56.540001,56.98,56.110001,56.540001,53.168743,4264700
23/11/2015,56.57,56.84,55.91,55.990002,52.651535,2302200
24/11/2015,55.689999,55.98,55.27,55.790001,52.463467,2254700
25/11/2015,55.580002,55.799999,55.299999,55.610001,52.294197,2346100
27/11/2015,55.66,56.130001,55.48,55.939999,52.604511,1423600
30/11/2015,55.950001,56.59,55.950001,56.009998,52.670349,4406000
01/12/2015,56.360001,56.880001,55.959999,56.73,53.347416,3523200
02/12/2015,56.450001,56.599998,55.27,55.330002,52.030891,2574700
03/12/2015,55.040001,55.32,54.5,54.700001,51.438457,3463400
04/12/2015,54.959999,55.889999,54.919998,55.84,52.510483,2328400
07/12/2015,56.23,56.299999,55.759998,56.25,52.896034,2687800
08/12/2015,56.119999,56.220001,55.560001,55.880001,52.548096,2301300
09/12/2015,55.720001,56.91,55.380001,56.25,52.896034,2798000
10/12/2015,56.279999,56.330002,54.810001,54.880001,51.607723,3723700
11/12/2015,54.650002,55.099998,54.400002,54.560001,51.306797,2962600
14/12/2015,54.560001,54.959999,54.080002,54.540001,51.287998,4001400
15/12/2015,55.099998,56.380001,54.790001,56.040001,52.698555,4354100
16/12/2015,56.189999,57.189999,56.110001,57.009998,53.61071,3424200
17/12/2015,56.970001,58.029999,56.849998,57.419998,53.996269,4305400
18/12/2015,57.209999,57.279999,56.029999,56.279999,52.924244,5469500
21/12/2015,56.610001,56.93,56.18,56.549999,53.178146,3552400
22/12/2015,56.700001,57.330002,56.220001,57.209999,53.798786,2862000
23/12/2015,57.34,58.419998,57.169998,58.25,54.776783,3181200
24/12/2015,58.139999,58.549999,58.049999,58.400002,54.917843,1337100
28/12/2015,58.16,58.740002,58.049999,58.599998,55.105907,2432100
29/12/2015,58.799999,59.07,58.66,58.889999,55.378624,3158900
30/12/2015,58.939999,59.139999,58.73,58.900002,55.388023,1754800
31/12/2015,58.82,59.439999,57.689999,58.27,54.795593,2455300
04/01/2016,57.82,58.360001,57.529999,58.330002,54.852013,4087800
05/01/2016,58.25,58.98,57.310001,58.810001,55.303391,3434500
06/01/2016,58.43,59.349998,58.209999,59.029999,55.510269,3528300
07/01/2016,58.470001,58.98,58.169998,58.349998,54.870823,3847200
08/01/2016,58.349998,58.93,58.130001,58.259998,54.786179,2795400
11/01/2016,58.380001,59,58.209999,58.77,55.265781,2763500
12/01/2016,58.889999,58.970001,57.459999,58.169998,54.701553,4252100
13/01/2016,58.23,58.540001,57.82,57.950001,54.494667,3531500
14/01/2016,58.279999,59.560001,57.900002,59.139999,55.613708,4091600
15/01/2016,58.360001,59.09,57.880001,58.689999,55.190548,3539300
19/01/2016,59,59.720001,58.700001,59.57,56.01807,3620700
20/01/2016,59.209999,59.459999,57.169998,57.919998,54.466461,4403300
21/01/2016,57.380001,58.380001,57.099998,57.639999,54.203152,3990500
22/01/2016,58.459999,58.57,57.720001,58.529999,55.040089,3707600
25/01/2016,58.540001,58.560001,57.669998,57.75,54.306595,3639700
26/01/2016,58,58.970001,57.869999,58.200001,54.729763,3176500
27/01/2016,58.189999,58.799999,57.68,58.189999,54.720356,3125500
28/01/2016,57.130001,59.84,56.75,59.450001,55.905228,4542500
29/01/2016,60,61.080002,59.959999,60.970001,57.334599,4726900
01/02/2016,61,62.560001,60.82,61.790001,58.105709,5033500
02/02/2016,61.66,62.299999,61.5,62,58.303177,4599000
03/02/2016,62.380001,63.630001,62.18,63.310001,59.535072,4944000
04/02/2016,63.150002,63.34,62.029999,62.290001,58.575897,4114600
05/02/2016,62.169998,63.279999,61.549999,62.84,59.093102,4123000
08/02/2016,62.23,63.049999,61.380001,62.490002,59.292351,4545200
09/02/2016,62.400002,62.93,61.950001,62.369999,59.178493,3166400
10/02/2016,62.060001,63.380001,61.549999,62.900002,59.681377,4180300
11/02/2016,62.529999,63,61.279999,61.310001,58.172733,3288500
12/02/2016,61.310001,61.849998,60.41,60.599998,57.499062,3847300
16/02/2016,60.919998,61.560001,60.5,61.09,57.963993,3925100
17/02/2016,61.119999,61.279999,60.330002,61.099998,57.97348,3400700
18/02/2016,61.290001,62.779999,60.919998,62.450001,59.254402,2926700
19/02/2016,62.43,62.450001,61.59,61.91,58.742031,2445700
22/02/2016,62.009998,62.880001,61.849998,62.849998,59.63393,2213500
23/02/2016,62.470001,62.939999,62.099998,62.759998,59.548534,1943800
24/02/2016,62.779999,63.299999,62.400002,63.009998,59.785748,1800800
25/02/2016,63.169998,63.900002,63.02,63.889999,60.620716,1763100
26/02/2016,63.279999,63.77,61.419998,61.470001,58.324551,3320900
29/02/2016,61.470001,62.389999,61.439999,61.75,58.590221,3225100
01/03/2016,62.07,62.27,61.25,61.73,58.571243,2059600
02/03/2016,61.509998,61.970001,60.150002,61.889999,58.723049,2801700
03/03/2016,61.779999,61.849998,60.66,61.77,58.6092,3879100
04/03/2016,61.459999,62.709999,61.02,62.43,59.235424,3857900
07/03/2016,62.41,63.400002,62.169998,63.240002,60.003975,2929100
08/03/2016,63.240002,63.919998,62.91,63.610001,60.355045,2701400
09/03/2016,63.68,64.629997,63.549999,64.300003,61.009739,2323700
10/03/2016,64.300003,64.440002,63.48,64.129997,60.848431,1951300
11/03/2016,64.559998,64.690002,64.089996,64.230003,60.943321,2094700
14/03/2016,63.889999,64.379997,63.720001,64.220001,60.93383,1540600
15/03/2016,64.260002,64.699997,63.869999,64.410004,61.114109,1599200
16/03/2016,64.330002,65.25,63.73,65.129997,61.79726,2908000
17/03/2016,65.199997,65.629997,64.849998,65.43,62.081913,2374100
18/03/2016,65.639999,65.68,64.779999,64.790001,61.474659,5079300
21/03/2016,64.389999,65.029999,64.019997,64.800003,61.48415,2291300
22/03/2016,65.010002,65.339996,64.57,64.769997,61.455688,2772300
23/03/2016,64.639999,65.309998,64.400002,65.080002,61.749825,3702600
24/03/2016,65.019997,65.400002,64.720001,65.059998,61.730843,3984900
28/03/2016,65.389999,65.760002,64.879997,65,61.67392,3282600
29/03/2016,65.139999,66.07,64.82,66.029999,62.651199,3495900
30/03/2016,66.059998,66.370003,65.699997,66.019997,62.641716,2277900
31/03/2016,66.010002,66.489998,65.769997,66.400002,63.002277,2924700
01/04/2016,66.099998,67.139999,66.089996,67.010002,63.581066,2097800
04/04/2016,67.07,67.190002,66.209999,66.580002,63.173069,1795400
05/04/2016,66.540001,66.620003,65.360001,65.400002,62.053448,2580800
06/04/2016,65.330002,65.690002,64.980003,65.629997,62.271671,2024000
07/04/2016,65.470001,65.980003,65.370003,65.5,62.148335,1523500
08/04/2016,65.870003,66.349998,65.739998,66.010002,62.632233,2137800
11/04/2016,66.050003,66.470001,65.599998,65.68,62.319118,1679500
12/04/2016,65.75,66.379997,65.620003,66.309998,62.916885,1773600
13/04/2016,66.400002,66.400002,65.410004,65.790001,62.423492,1943400
14/04/2016,65.610001,65.980003,65.459999,65.589996,62.233719,1122300
15/04/2016,65.779999,66.18,65.580002,66.050003,62.670189,1960800
18/04/2016,66.050003,66.309998,65.489998,66.239998,62.850464,1757100
19/04/2016,66.370003,66.43,65.519997,65.839996,62.470924,2621200
20/04/2016,65.860001,66.110001,63.560001,63.700001,60.440441,4650600
21/04/2016,63.599998,63.599998,62.009998,62.259998,59.07412,4528300
22/04/2016,62.5,62.990002,62.34,62.740002,59.52956,3059900
25/04/2016,62.68,62.84,62.459999,62.810001,59.595978,2469500
26/04/2016,62.919998,63.25,62.73,62.900002,59.681377,1977300
27/04/2016,63,64.419998,62.900002,63.93,60.658669,3967600
28/04/2016,61.849998,63.41,61.419998,63.060001,59.833191,5010200
29/04/2016,62.73,63.630001,62.09,63.5,60.250671,2992800
02/05/2016,63.599998,64.419998,63.41,64.360001,61.066666,5028000
03/05/2016,64.32,64.699997,64.07,64.5,61.199501,4461300
04/05/2016,64.379997,65.709999,64.169998,65.389999,62.043961,3535900
05/05/2016,65.190002,65.959999,64.779999,65.150002,61.816242,2817300
06/05/2016,64.589996,64.779999,63.650002,64.559998,61.787529,3185300
09/05/2016,64.620003,65.379997,64.32,65.290001,62.486176,3933000
10/05/2016,65.540001,65.559998,64.919998,65.050003,62.256489,2757700
11/05/2016,65.050003,65.339996,64.529999,65.209999,62.409618,2100800
12/05/2016,65.120003,65.849998,64.779999,65.660004,62.840298,2146000
13/05/2016,65.57,65.800003,64.919998,65.610001,62.792439,2781400
16/05/2016,65.43,65.970001,65.019997,65.93,63.098698,2341600
17/05/2016,65.870003,65.889999,64.18,64.510002,61.739677,3411800
18/05/2016,64.029999,64.519997,62.970001,63.299999,60.581638,4397800
19/05/2016,63.18,63.869999,62.610001,63.849998,61.108017,2869700
20/05/2016,64.050003,64.099998,63.349998,63.799999,61.060165,2226200
23/05/2016,63.799999,63.869999,62.91,62.950001,60.24667,2521100
24/05/2016,63.25,63.799999,63.040001,63.630001,60.897465,2288300
25/05/2016,63.290001,63.779999,63,63.43,60.706047,2407900
26/05/2016,63.330002,64.379997,63.32,64.330002,61.567406,3277300
27/05/2016,64.260002,64.57,63.860001,64.309998,61.54826,2129700
31/05/2016,64.220001,64.839996,64.029999,64.730003,61.950226,3362400
01/06/2016,64.730003,65.040001,64.519997,64.889999,62.103355,1938600
02/06/2016,64.690002,64.839996,64.040001,64.68,61.902374,1948900
03/06/2016,65.199997,66.220001,65.199997,65.809998,62.983841,2287800
06/06/2016,65.93,66.059998,65.449997,65.699997,62.878563,1960500
07/06/2016,65.949997,66.220001,65.669998,65.839996,63.012558,2182100
08/06/2016,65.75,66.199997,65.68,66.199997,63.357101,1555700
09/06/2016,66.209999,67.010002,66.110001,66.959999,64.084457,1803100
10/06/2016,66.879997,67.339996,66.550003,66.849998,63.979183,1768800
13/06/2016,66.919998,67.199997,66.480003,66.550003,63.69207,2802400
14/06/2016,66.550003,66.830002,66.089996,66.830002,63.960049,2090400
15/06/2016,66.910004,67,65.949997,66.239998,63.39537,2131200
16/06/2016,66.370003,67.040001,66.25,66.879997,64.007889,2217600
17/06/2016,67.029999,67.279999,66.470001,67.209999,64.323723,2620800
20/06/2016,67.110001,67.279999,66.339996,66.790001,63.921753,2036700
21/06/2016,66.93,67.150002,66.400002,66.769997,63.902618,1383300
22/06/2016,66.900002,66.959999,66.419998,66.5,63.644215,1458200
23/06/2016,66.610001,66.629997,66.099998,66.589996,63.73035,1831000
24/06/2016,65.919998,67.940002,65.839996,67.260002,64.371582,4034600
27/06/2016,67.169998,68.519997,67.040001,68.349998,65.414757,3506700
28/06/2016,68.269997,68.650002,67.5,68.639999,65.692314,2394300
29/06/2016,68.900002,69.080002,68.32,68.720001,65.768883,2522400
30/06/2016,68.82,70.099998,68.580002,70.089996,67.080048,2858400
01/07/2016,70.459999,70.489998,69.449997,70.139999,67.127899,2113600
05/07/2016,70.290001,70.919998,70.150002,70.809998,67.769119,1935200
06/07/2016,70.809998,71.32,70.43,71.269997,68.209366,2990400
07/07/2016,70.959999,70.980003,70.120003,70.279999,67.261894,2989800
08/07/2016,70.019997,70.809998,69.449997,70.709999,67.673416,2690500
11/07/2016,70.43,70.760002,69.68,70.699997,67.663849,2064800
12/07/2016,70.25,70.419998,69.510002,69.580002,66.591957,2865500
13/07/2016,69.919998,70.139999,69.629997,70.010002,67.003487,2007100
14/07/2016,69.459999,69.900002,69.150002,69.379997,66.400528,2473300
15/07/2016,69.440002,69.739998,69.169998,69.639999,66.649368,2263600
18/07/2016,69.730003,70.110001,69.68,69.949997,66.94606,1581300
19/07/2016,70,70.099998,69.32,69.769997,66.773781,1821600
20/07/2016,69.800003,69.870003,69.209999,69.349998,66.371826,1458500
21/07/2016,69.18,69.449997,68.699997,69.43,66.448387,3186400
22/07/2016,69.470001,70.25,69.160004,70.059998,67.051338,2452800
25/07/2016,70.080002,70.160004,69.449997,69.769997,66.773781,1966600
26/07/2016,70.239998,70.269997,69.330002,69.739998,66.745071,2375100
27/07/2016,69.540001,69.629997,68.25,68.860001,65.902863,3190500
28/07/2016,68.970001,69.220001,68.580002,68.919998,65.960289,2641200
29/07/2016,68.839996,69.559998,68.82,69.300003,66.323967,2490200
01/08/2016,68.870003,69.480003,68.870003,69.309998,66.333542,1669500
02/08/2016,68.949997,69.260002,68.580002,69.010002,66.046432,1893900
03/08/2016,68.839996,69.029999,68.120003,68.449997,65.510468,1959400
04/08/2016,68.57,69.040001,68.389999,68.639999,65.692314,1797600
05/08/2016,68.480003,68.559998,67.629997,67.849998,64.936249,3774800
08/08/2016,67.440002,67.839996,67.010002,67.150002,64.80114,1876500
09/08/2016,67.190002,67.599998,66.989998,67.389999,65.032753,1747200
10/08/2016,67.470001,67.760002,67.220001,67.559998,65.1968,1289100
11/08/2016,67.599998,67.730003,67.209999,67.720001,65.351196,2133600
12/08/2016,67.940002,68.18,67.510002,67.550003,65.187149,1372600
15/08/2016,67.709999,67.800003,66.489998,66.519997,64.193169,1943800
16/08/2016,66.360001,66.440002,65.68,65.68,63.382561,2380900
17/08/2016,65.75,66.620003,65.080002,66.5,64.173874,3340000
18/08/2016,66.370003,67.419998,66.269997,67.400002,65.042389,3464100
19/08/2016,67.110001,67.360001,66.139999,66.370003,64.048424,2056700
22/08/2016,66.559998,66.900002,66.32,66.519997,64.193169,1595000
23/08/2016,66.639999,66.989998,66.279999,66.279999,63.961567,1858100
24/08/2016,66.120003,66.470001,65.760002,66.339996,64.01947,1584100
25/08/2016,66.410004,66.639999,66.220001,66.370003,64.048424,1594200
26/08/2016,66.419998,66.910004,64.629997,64.690002,62.427189,3314600
29/08/2016,64.870003,65.370003,64.82,65.18,62.900043,2269300
30/08/2016,65.209999,65.5,64.260002,64.32,62.070129,3295000
31/08/2016,64.550003,64.610001,64.07,64.57,62.311382,3163300
01/09/2016,64.410004,64.699997,64.220001,64.410004,62.156986,2030800
02/09/2016,64.57,65.370003,64.480003,65.239998,62.957947,2209500
06/09/2016,65.510002,66.169998,65.400002,66.040001,63.729961,2431000
07/09/2016,65.970001,66.239998,65.650002,66.050003,63.739616,1992800
08/09/2016,65.889999,66.349998,65.769997,66.099998,63.787868,1834100
09/09/2016,65.510002,65.599998,63.619999,63.709999,61.481464,3341300
12/09/2016,63.68,64.889999,63.68,64.709999,62.446487,2815100
13/09/2016,64.519997,64.900002,63.560001,63.810001,61.577972,3845800
14/09/2016,64.760002,64.760002,63.700001,64.019997,61.780621,2820600
15/09/2016,63.939999,64.470001,63.709999,64.300003,62.050835,2450900
16/09/2016,64.160004,64.879997,63.880001,64.809998,62.54298,3751500
19/09/2016,65,65.489998,64.809998,65.419998,63.131657,2185900
20/09/2016,65.230003,65.690002,65.010002,65.010002,62.736,2232900
21/09/2016,64.949997,66.269997,64.910004,66.190002,63.874722,3380800
22/09/2016,66.510002,66.790001,66.199997,66.599998,64.270378,2582500
23/09/2016,66.480003,66.870003,66.089996,66.660004,64.328285,2031100
26/09/2016,66.660004,66.739998,66.150002,66.360001,64.038765,1745800
27/09/2016,66.660004,66.959999,65.370003,65.5,63.208858,2229800
28/09/2016,65.650002,65.779999,64.779999,65.360001,63.073757,2515900
29/09/2016,65.419998,65.419998,64.099998,64.5,62.243832,3632100
30/09/2016,64.800003,65.07,63.75,64.209999,61.963974,4152600
03/10/2016,64.040001,64.059998,63.049999,63.509998,61.28846,2813400
04/10/2016,63.470001,63.470001,61.82,62.18,60.00499,3586500
05/10/2016,62.189999,63.029999,61.98,62.18,60.00499,3825400
06/10/2016,62.07,62.509998,61.720001,62.25,60.072536,3195800
07/10/2016,62.700001,63.150002,61.75,61.790001,59.628628,3345100
10/10/2016,61.970001,62.310001,61.73,62.209999,60.033939,1633700
11/10/2016,61.98,62.279999,61.279999,61.34,59.194374,2157700
12/10/2016,61.43,62.189999,61.43,62,59.83128,2648400
13/10/2016,61.860001,63.009998,61.799999,62.529999,60.342743,3457000
14/10/2016,62.25,62.84,61.970001,62.299999,60.120789,2490100
17/10/2016,62.5,63.139999,62.43,62.970001,60.767353,2767900
18/10/2016,63.27,63.48,62.459999,63.369999,61.153358,2833900
19/10/2016,63.380001,63.439999,62.860001,63.189999,60.979656,2351300
20/10/2016,63.220001,63.41,62.77,62.91,60.709454,1682700
21/10/2016,62.59,62.799999,62.200001,62.48,60.294491,1782700
24/10/2016,62.759998,63.130001,62.48,63.029999,60.825249,1677400
25/10/2016,62.82,63.709999,62.77,63.459999,61.240211,2535100
26/10/2016,63.349998,63.869999,62.939999,63.529999,61.307762,2250800
27/10/2016,63.310001,63.470001,62.759998,63.189999,60.979656,2305000
28/10/2016,63.23,63.849998,63.16,63.41,61.191963,2351900
31/10/2016,63.59,65.25,63.57,64.839996,62.571938,4076400
01/11/2016,64.550003,64.900002,63.110001,63.380001,61.16301,4536100
02/11/2016,62.740002,62.889999,61.919998,62.610001,60.419945,3156200
03/11/2016,62.470001,63.369999,62.18,62.919998,60.719097,2401800
04/11/2016,63.25,63.740002,62.360001,62.400002,60.217289,2966900
07/11/2016,62.630001,63.279999,61.619999,63.240002,61.027908,3102500
08/11/2016,62.889999,63.68,62.869999,63.23,61.592892,2961300
09/11/2016,62.009998,62.009998,61.02,61.25,59.664154,3160900
10/11/2016,61,61,58.57,59.740002,58.193256,5057600
11/11/2016,59.759998,60.880001,59.549999,59.990002,58.436783,3536300
14/11/2016,59.59,59.68,58.16,58.720001,57.199665,7074600
15/11/2016,58.970001,59.740002,58.950001,59.459999,57.920502,3537900
16/11/2016,59.459999,59.68,58.529999,58.990002,57.462677,2755400
17/11/2016,58.799999,59.32,58.799999,58.860001,57.336037,2307200
18/11/2016,58.84,59.23,58.310001,58.439999,56.92691,2775700
21/11/2016,58.619999,59.380001,58.610001,59.32,57.784126,2462300
22/11/2016,59.32,59.389999,58.880001,59.169998,57.638012,4091400
23/11/2016,58.639999,59.25,58.599998,58.82,57.297073,2438500
25/11/2016,59.07,59.950001,59.049999,59.720001,58.173775,984800
28/11/2016,60,61.139999,59.950001,60.900002,59.323219,2705300
29/11/2016,60.689999,61.450001,60.59,61.27,59.683643,2769700
30/11/2016,60.5,60.5,59.049999,59.049999,57.521114,3515300
01/12/2016,58.82,58.889999,57.889999,58.16,56.654163,3539300
02/12/2016,58.630001,59.169998,58.330002,58.700001,57.18018,2129800
05/12/2016,58.43,59.220001,57.900002,59.200001,57.667236,3400600
06/12/2016,59.389999,59.639999,59.009998,59.470001,57.930244,3343400
07/12/2016,59.73,60.34,59.459999,60.25,58.690044,2444700
08/12/2016,59.810001,60.360001,59.349998,60.18,58.621861,2876800
09/12/2016,60.299999,60.990002,60.25,60.990002,59.410892,2329400
12/12/2016,60.98,62.09,60.880001,61.950001,60.346035,2603000
13/12/2016,62.009998,62.779999,61.950001,62.709999,61.086357,2909000
14/12/2016,63.02,63.41,61.57,61.700001,60.102505,3726100
15/12/2016,61.32,62.139999,61.029999,62.110001,60.501888,2290700
16/12/2016,62.259998,62.84,62,62.810001,61.183769,3966200
19/12/2016,63.110001,63.200001,62.48,62.939999,61.310398,2011500
20/12/2016,62.959999,63.360001,62.73,63.209999,61.57341,2549000
21/12/2016,63.049999,63.400002,62.790001,62.799999,61.174023,1506000
22/12/2016,62.799999,63.380001,62.700001,63.240002,61.602638,2143100
23/12/2016,63.529999,63.529999,62.849998,63.169998,61.534447,1121600
27/12/2016,62.970001,63.27,62.799999,63.130001,61.495483,1246500
28/12/2016,63.09,63.119999,62.299999,62.389999,60.774639,1501800
29/12/2016,62.68,63.380001,62.5,63.279999,61.641598,1508100
30/12/2016,63.32,63.419998,62.720001,62.959999,61.329884,1677000
03/01/2017,63.009998,63.029999,62.349998,62.759998,61.135059,1943800
04/01/2017,62.91,63.41,62.669998,62.849998,61.222729,2127200
05/01/2017,63.029999,63.43,62.389999,63.189999,61.553928,3884800
06/01/2017,62.900002,63.310001,62.720001,63.139999,61.505222,1769900
09/01/2017,62.959999,63.330002,62.200001,62.310001,60.696716,2381300
10/01/2017,62.580002,62.700001,61.82,62.119999,60.511631,2046000
11/01/2017,62.209999,63.189999,62.119999,63.18,61.544186,2918400
12/01/2017,62.959999,63.400002,62.799999,63.290001,61.65134,2139900
13/01/2017,63.099998,63.299999,62.75,63.23,61.592892,2506500
17/01/2017,63.450001,64.029999,63.299999,63.810001,62.157879,1705800
18/01/2017,63.529999,63.919998,63.389999,63.459999,61.816936,1883900
19/01/2017,63.189999,63.41,62.540001,62.700001,61.076614,2628100
20/01/2017,62.900002,63.150002,62.490002,62.91,61.281178,2015000
23/01/2017,62.91,63.139999,62.639999,62.709999,61.086357,1317800
24/01/2017,62.639999,62.900002,62.509998,62.779999,61.154545,2061100
25/01/2017,62.639999,62.830002,62.41,62.529999,60.911015,2316900
26/01/2017,62.5,62.82,62.139999,62.639999,61.018166,2525600
27/01/2017,62.779999,63.040001,62.48,62.970001,61.339626,2537400
30/01/2017,63.110001,63.400002,62.779999,63.209999,61.57341,2265000
31/01/2017,63.150002,64.110001,62.950001,64.059998,62.401402,2712300
01/02/2017,63.580002,63.810001,63.02,63.09,61.45652,2779500
02/02/2017,63.110001,63.810001,62.970001,63.779999,62.128651,1802600
03/02/2017,63.779999,64.339996,63.639999,64.029999,62.372177,2288300
06/02/2017,64.25,64.410004,63.720001,63.82,62.167614,1741400
07/02/2017,63.82,64.010002,63.560001,63.93,62.274765,1552800
08/02/2017,63.32,64.019997,63.32,63.799999,62.727028,1817000
09/02/2017,63.799999,64.019997,63.360001,63.419998,62.35342,2517000
10/02/2017,63.349998,64.080002,63.310001,63.950001,62.874508,2429800
13/02/2017,63.970001,64.099998,63.459999,63.790001,62.717201,2188300
14/02/2017,63.639999,63.740002,62.959999,63.27,62.205944,2218600
15/02/2017,62.93,63.330002,62.689999,63.290001,62.225609,2068300
16/02/2017,63.389999,63.720001,63.310001,63.700001,62.628712,1890300
17/02/2017,63.799999,64.129997,63.529999,64.110001,63.031818,1955900
21/02/2017,63.98,64.870003,63.75,64.760002,63.670887,2067300
22/02/2017,64.669998,65.410004,64.519997,65.309998,64.211639,2455900
23/02/2017,65.550003,66.089996,65.309998,66.010002,64.899864,2286600
24/02/2017,66.190002,67.220001,66.150002,67.150002,66.020699,4094100
27/02/2017,67.059998,67.120003,66.510002,66.699997,65.578255,3101200
28/02/2017,66.699997,67.150002,66.480003,66.970001,65.843719,3912000
01/03/2017,66.199997,66.739998,65.889999,66.120003,65.008018,3147100
02/03/2017,65.900002,66.959999,65.860001,66.5,65.381622,2442900
03/03/2017,66.57,66.620003,65.959999,66.519997,65.401283,2127400
06/03/2017,66.370003,66.599998,66.059998,66.349998,65.234146,1832300
07/03/2017,66.25,66.519997,66.129997,66.239998,65.125992,2770000
08/03/2017,65.769997,65.900002,65.019997,65.150002,64.054329,3126100
09/03/2017,65.120003,65.650002,64.809998,64.839996,63.749538,2532300
10/03/2017,65.300003,65.589996,64.940002,65.400002,64.300125,2358600
13/03/2017,65.410004,65.849998,65.330002,65.809998,64.703224,1922000
14/03/2017,65.779999,65.93,65.519997,65.790001,64.683563,1641900
15/03/2017,65.860001,67,65.82,66.68,65.558594,1776000
16/03/2017,66.470001,66.5,65.860001,66.010002,64.899864,1615300
17/03/2017,66.160004,66.860001,66.080002,66.470001,65.352127,3823600
20/03/2017,66.620003,66.860001,65.989998,66.129997,65.017845,1861500
21/03/2017,66.099998,67.220001,66.089996,66.980003,65.853554,3159300
22/03/2017,67.339996,67.800003,67.120003,67.440002,66.305817,2609300
23/03/2017,67.349998,68.029999,67.230003,67.449997,66.315643,2554400
24/03/2017,67.389999,68.019997,67.269997,67.790001,66.649925,1969500
27/03/2017,67.940002,68.25,67.339996,67.690002,66.551613,2565000
28/03/2017,67.480003,67.900002,67.419998,67.839996,66.699089,2645000
29/03/2017,67.589996,67.720001,67.279999,67.389999,66.256653,2272400
30/03/2017,67.160004,67.389999,66.849998,67.160004,66.030525,2080900
31/03/2017,67.080002,67.510002,67.07,67.129997,66.001022,2259700
03/04/2017,67.019997,67.18,66.5,67.150002,66.020699,1939900
04/04/2017,67.160004,67.519997,66.959999,67.290001,66.158333,1767600
05/04/2017,67.279999,67.900002,67.099998,67.830002,66.689255,2162700
06/04/2017,67.620003,67.769997,67.360001,67.620003,66.482788,2073500
07/04/2017,67.800003,67.989998,67.300003,67.32,66.187828,2934600
10/04/2017,67.470001,67.629997,67.029999,67.5,66.364807,1556700
11/04/2017,67.389999,67.540001,66.989998,67.389999,66.256653,2046600
12/04/2017,67.150002,67.849998,67.019997,67.790001,66.649925,2286700
13/04/2017,67.800003,67.900002,67.290001,67.540001,66.404137,1899000
17/04/2017,67.669998,67.879997,67.559998,67.739998,66.600769,1452600
18/04/2017,67.769997,68.120003,67.650002,67.980003,66.836731,2427400
19/04/2017,67.989998,68.129997,67.510002,67.739998,66.600769,2802200
20/04/2017,67.739998,67.739998,66.970001,67.440002,66.305817,2518300
21/04/2017,67.279999,68.029999,67.279999,67.860001,66.71875,2721100
24/04/2017,67.82,68.089996,67.360001,67.970001,66.826904,2714500
25/04/2017,67.739998,68.029999,67.550003,67.860001,66.71875,1824500
26/04/2017,67.790001,68.120003,67.620003,67.690002,66.551613,2821600
27/04/2017,67.440002,68.459999,67.209999,68.099998,66.954712,2225400
28/04/2017,68.099998,68.239998,67.739998,67.830002,66.689255,2671300
01/05/2017,68.029999,68.029999,67.339996,67.470001,66.335312,1694400
02/05/2017,67.669998,68.160004,67.550003,68.010002,66.866226,3172000
03/05/2017,68,68.25,67.769997,67.900002,66.75808,1879000
04/05/2017,67.709999,68.120003,67.669998,68.019997,66.876053,2285000
05/05/2017,68.220001,68.660004,67.889999,68.410004,67.259506,2674800
08/05/2017,67.989998,68.18,67.519997,67.730003,67.17025,2650900
09/05/2017,67.629997,67.769997,67.239998,67.309998,66.753716,2340700
10/05/2017,67.349998,67.620003,67.129997,67.410004,66.852898,2236300
11/05/2017,67.230003,67.559998,66.93,67.550003,66.991737,1491200
12/05/2017,67.589996,68.300003,67.550003,68.059998,67.49752,2241700
15/05/2017,68.080002,68.720001,67.870003,68.559998,67.993385,2427700
16/05/2017,68.43,68.629997,67.849998,67.860001,67.299171,1556700
17/05/2017,67.860001,68.5,67.860001,68.150002,67.586777,2243900
18/05/2017,68.349998,68.889999,67.809998,68.309998,67.745453,2139900
19/05/2017,68.300003,68.739998,67.879997,68.720001,68.152069,2377600
22/05/2017,68.68,69.580002,68.599998,69.419998,68.846275,2881500
23/05/2017,69.43,70.07,69.370003,69.589996,69.01487,2251900
24/05/2017,69.739998,70.239998,69.660004,70.199997,69.619827,1997700
25/05/2017,70.169998,70.93,70.080002,70.800003,70.214874,2214200
26/05/2017,70.800003,71.010002,70.709999,70.870003,70.284302,3455400
30/05/2017,70.769997,71.260002,70.699997,71.209999,70.621483,2027900
31/05/2017,71.260002,71.910004,71.239998,71.779999,71.186775,2857100
01/06/2017,71.650002,72.220001,71.400002,72.209999,71.61322,2715100
02/06/2017,72.510002,72.720001,72.279999,72.669998,72.06942,2583700
05/06/2017,72.639999,72.690002,72.32,72.400002,71.801651,2723200
06/06/2017,72.620003,72.669998,72.059998,72.129997,71.533882,2485900
07/06/2017,72.260002,72.709999,72.07,72.620003,72.019836,2565300
08/06/2017,72.620003,72.650002,71.510002,71.949997,71.35537,2679900
09/06/2017,71.709999,72.040001,71.370003,71.860001,71.266113,2271600
12/06/2017,71.860001,72.230003,71.410004,71.410004,70.819839,3169400
13/06/2017,71.330002,71.68,71.050003,71.650002,71.057854,1800200
